One
36
warrior smiled and
11 37 632
smiled and asked
37 632 30
and asked the
632 30 737
asked the bird,
30 737 1
the bird, â€œDo
737 1 1
bird, â€œDo you
1 1 75
â€œDo you know
1 75 10
you know a
75 10 503
know a faster
10 503 5
a faster way
503 5 6
faster way to
5 6 478
way to sail?â€
6 478 1
to sail?â€ 
478 1 26
sail?â€  bird
1 26 17
 bird replied,
26 17 7
bird replied, â€œOf
17 7 1
replied, â€œOf course!
7 1 2
â€œOf course! Follow
1 2 1
course! Follow me,
2 1 2
Follow me, I'll
1 2 1
me, I'll show
2 1 10
I'll show you!â€
1 10 1
show you!â€ The
10 1 127
you!â€ The warrior
1 127 11
The warrior quickly
127 11 5
warrior quickly hopped
11 5 5
quickly hopped on
5 5 53
hopped on the
5 53 737
on the boat
53 737 19
the boat and
737 19 632
boat and followed
19 632 4
and followed the
632 4 737
followed the bird.
4 737 3
the bird. 
737 3 26
bird.  bird
3 26 17
 bird showed
26 17 6
bird showed the
17 6 737
showed the warrior
6 737 11
the warrior how
737 11 17
warrior how to
11 17 478
how to make
17 478 17
to make the
478 17 737
make the boat
17 737 19
the boat sail
737 19 1
boat sail faster
19 1 5
sail faster and
1 5 632
faster and soon
5 632 8
and soon the
632 8 737
soon the warrior
8 737 11
the warrior was
737 11 397
warrior was on
11 397 53
was on their
397 53 26
on their way.
53 26 3
their way. The
26 3 127
way. The breeze
3 127 1
The breeze was
127 1 397
breeze was gentle
1 397 1
was gentle and
397 1 632
gentle and the
1 632 737
and the warrior
632 737 11
the warrior felt
737 11 37
warrior felt comfortable
11 37 1
felt comfortable once
37 1 2
comfortable once again.
1 2 11
once again. 
2 11 26
again.  warrior
11 26 11
 warrior thanked
26 11 14
warrior thanked the
11 14 737
thanked the bird
14 737 17
the bird for
737 17 77
bird for showing
17 77 3
for showing them
77 3 24
showing them the
3 24 737
them the way
24 737 6
the way and
737 6 632
way and sailed
6 632 3
and sailed away,
632 3 1
sailed away, never
3 1 22
away, never to
1 22 478
never to forget
22 478 1
to forget the
478 1 737
forget the bird's
1 737 1
the bird's kindness.
737 1 1
bird's kindness. upon
1 1 67
kindness. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there lived
61 83 28
there lived a
83 28 503
lived a little
28 503 87
a little girl.
503 87 3
little girl. She
87 3 132
girl. She loved
3 132 41
She loved going
132 41 5
loved going outside
41 5 11
going outside to
5 11 478
outside to play
11 478 49
to play in
478 49 149
play in the
49 149 737
in the sun.
149 737 5
the sun. One
737 5 36
sun. One day,
5 36 79
One day, the
36 79 737
day, the sun
79 737 11
the sun was
737 11 397
sun was shining
11 397 1
was shining so
397 1 110
shining so brightly
1 110 1
so brightly and
110 1 632
brightly and everything
1 632 1
and everything was
632 1 397
everything was so
1 397 110
was so warm.
397 110 1
so warm. little
110 1 87
warm. little girl
1 87 50
little girl excitedly
87 50 1
girl excitedly started
50 1 27
excitedly started to
1 27 478
started to run
27 478 8
to run around.
478 8 3
run around. She
8 3 132
around. She ran
3 132 31
She ran so
132 31 110
ran so fast
31 110 11
so fast she
110 11 126
fast she got
11 126 21
she got dizzy,
126 21 1
got dizzy, then
21 1 20
dizzy, then fell
1 20 4
then fell to
20 4 478
fell to the
4 478 737
to the ground.
478 737 1
the ground. then,
737 1 5
ground. then, to
1 5 478
then, to her
5 478 143
to her surprise,
478 143 4
her surprise, she
143 4 126
surprise, she felt
4 126 37
she felt something
126 37 36
felt something cold.
37 36 2
something cold. She
36 2 132
cold. She looked
2 132 37
She looked down
132 37 13
looked down and
37 13 632
down and saw
13 632 71
and saw the
632 71 737
saw the ground
71 737 5
the ground was
737 5 397
ground was covered
5 397 3
was covered in
397 3 149
covered in snow.
3 149 4
in snow. The
149 4 127
snow. The little
4 127 87
The little girl
127 87 50
little girl gasped.
87 50 1
girl gasped. quickly
50 1 5
gasped. quickly ran
1 5 31
quickly ran to
5 31 478
ran to her
31 478 143
to her mom
478 143 24
her mom and
143 24 632
mom and said,
24 632 94
and said, "Mommy,
632 94 3
said, "Mommy, there's
94 3 1
"Mommy, there's snow
3 1 9
there's snow outside!
1 9 1
snow outside! Can
9 1 3
outside! Can we
1 3 13
Can we go
3 13 28
we go play?"
13 28 1
go play?" mom
28 1 24
play?" mom chuckled
1 24 1
mom chuckled and
24 1 632
chuckled and said,
1 632 94
and said, "Yes,
632 94 10
said, "Yes, but
94 10 51
"Yes, but we
10 51 13
but we have
51 13 22
we have to
13 22 478
have to grab
22 478 1
to grab a
478 1 503
grab a sack
1 503 3
a sack first."
503 3 1
sack first." they
3 1 104
first." they went
1 104 63
they went outside
104 63 11
went outside and
63 11 632
outside and gathered
11 632 2
and gathered up
632 2 28
gathered up the
2 28 737
up the snow
28 737 9
the snow in
737 9 149
snow in a
9 149 503
in a sack.
149 503 1
a sack. The
503 1 127
sack. The little
1 127 87
The little girl
127 87 50
little girl was
87 50 397
girl was so
50 397 110
was so excited
397 110 12
so excited that
110 12 106
excited that she
12 106 126
that she twirled
106 126 1
she twirled around
126 1 26
twirled around and
1 26 632
around and around,
26 632 6
and around, making
632 6 2
around, making a
6 2 503
making a mini
2 503 1
a mini snow
503 1 9
mini snow storm.
1 9 1
snow storm. 
9 1 3
storm.  took
1 3 24
 took the
3 24 737
took the sack
24 737 3
the sack home
737 3 13
sack home and
3 13 632
home and put
13 632 19
and put it
632 19 157
put it near
19 157 8
it near the
157 8 737
near the fireplace.
8 737 1
the fireplace. The
737 1 127
fireplace. The little
1 127 87
The little girl
127 87 50
little girl wanted
87 50 54
girl wanted to
50 54 478
wanted to play
54 478 49
to play with
478 49 124
play with the
49 124 737
with the snow
124 737 9
the snow all
737 9 57
snow all day,
9 57 79
all day, and
57 79 632
day, and her
79 632 143
and her mom
632 143 24
her mom said
143 24 35
mom said she
24 35 126
said she could
35 126 37
she could do
126 37 12
could do just
37 12 14
do just that.
12 14 1
just that. the
14 1 737
that. the little
1 737 87
the little girl
737 87 50
little girl spent
87 50 4
girl spent the
50 4 737
spent the day
4 737 34
the day playing
737 34 30
day playing with
34 30 124
playing with the
30 124 737
with the snow
124 737 9
the snow until
737 9 15
snow until the
9 15 737
until the sack
15 737 3
the sack was
737 3 397
sack was empty.
3 397 3
was empty. It
397 3 57
empty. It was
3 57 397
It was cold
57 397 4
was cold but
397 4 51
cold but still
4 51 10
but still so
51 10 110
still so much
10 110 13
so much fun!
110 13 1
much fun! there
13 1 83
fun! there was
1 83 397
there was a
83 397 503
was a boy
397 503 33
a boy named
503 33 64
boy named Tom.
33 64 3
named Tom. Tom
64 3 10
Tom. Tom wanted
3 10 54
Tom wanted to
10 54 478
wanted to see
54 478 14
to see something
478 14 36
see something special,
14 36 1
something special, so
36 1 110
special, so he
1 110 110
so he went
110 110 63
he went to
110 63 478
went to a
63 478 503
to a high
478 503 3
a high mountain.
503 3 1
high mountain. It
3 1 57
mountain. It was
1 57 397
It was sunny
57 397 6
was sunny and
397 6 632
sunny and warm
6 632 4
and warm outside
632 4 11
warm outside so
4 11 110
outside so the
11 110 737
so the snow
110 737 9
the snow began
737 9 4
snow began to
9 4 478
began to melt.
4 478 1
to melt. Tom
478 1 10
melt. Tom found
1 10 34
Tom found something
10 34 36
found something surprising:
34 36 1
something surprising: a
36 1 503
surprising: a magnet!
1 503 1
a magnet! He
503 1 145
magnet! He was
1 145 397
He was excited
145 397 12
was excited and
397 12 632
excited and picked
12 632 13
and picked it
632 13 157
picked it up.
13 157 4
it up. 
157 4 1
up.  looked
4 1 37
 looked around
1 37 26
looked around and
37 26 632
around and tried
26 632 11
and tried to
632 11 478
tried to find
11 478 14
to find something
478 14 36
find something with
14 36 124
something with his
36 124 133
with his magnet.
124 133 2
his magnet. He
133 2 145
magnet. He soon
2 145 8
He soon noticed
145 8 16
soon noticed that
8 16 106
noticed that the
16 106 737
that the magnet
106 737 1
the magnet was
737 1 397
magnet was attracting
1 397 1
was attracting some
397 1 19
attracting some pieces
1 19 4
some pieces of
19 4 110
pieces of metal
4 110 2
of metal on
110 2 53
metal on the
2 53 737
on the ground.
53 737 7
the ground. He
737 7 145
ground. He picked
7 145 13
He picked them
145 13 24
picked them up
13 24 28
them up and
24 28 632
up and put
28 632 19
and put them
632 19 24
put them in
19 24 149
them in his
24 149 133
in his pocket.
149 133 1
his pocket. kept
133 1 15
pocket. kept playing
1 15 30
kept playing with
15 30 124
playing with his
30 124 133
with his magnet.
124 133 2
his magnet. Suddenly
133 2 1
magnet. Suddenly he
2 1 110
Suddenly he heard
1 110 11
he heard a
110 11 503
heard a noise,
11 503 1
a noise, it
503 1 157
noise, it was
1 157 397
it was high
157 397 3
was high and
397 3 632
high and loud!
3 632 1
and loud! He
632 1 145
loud! He looked
1 145 37
He looked up
145 37 28
looked up and
37 28 632
up and saw
28 632 71
and saw a
632 71 503
saw a beautiful
71 503 6
a beautiful rainbow.
503 6 2
beautiful rainbow. He
6 2 145
rainbow. He smiled,
2 145 6
He smiled, this
145 6 20
smiled, this was
6 20 397
this was something
20 397 36
was something special!
397 36 1
something special! summer
36 1 1
special! summer morning,
1 1 1
summer morning, a
1 1 503
morning, a little
1 503 87
a little boy
503 87 33
little boy named
87 33 64
boy named Andy
33 64 2
named Andy was
64 2 397
Andy was walking
2 397 10
was walking around
397 10 26
walking around outside.
10 26 6
around outside. He
26 6 145
outside. He saw
6 145 71
He saw a
145 71 503
saw a white
71 503 4
a white rabbit
503 4 15
white rabbit in
4 15 149
rabbit in the
15 149 737
in the grass
149 737 2
the grass and
737 2 632
grass and wanted
2 632 54
and wanted to
632 54 478
wanted to touch
54 478 5
to touch it.
478 5 21
touch it. He
5 21 145
it. He walked
21 145 9
He walked over
145 9 9
walked over to
9 9 478
over to the
9 478 737
to the rabbit
478 737 15
the rabbit and
737 15 632
rabbit and reached
15 632 7
and reached out
632 7 28
reached out his
7 28 133
out his hand,
28 133 1
his hand, but
133 1 51
hand, but he
1 51 110
but he stopped
51 110 4
he stopped just
110 4 14
stopped just before
4 14 5
just before he
14 5 110
before he touched
5 110 2
he touched it.
110 2 21
touched it. There
2 21 3
it. There were
21 3 62
There were two
3 62 13
were two green
62 13 8
two green spiders
13 8 2
green spiders crawling
8 2 1
spiders crawling on
2 1 53
crawling on the
1 53 737
on the rabbit.
53 737 4
the rabbit. He
737 4 145
rabbit. He had
4 145 109
He had never
145 109 22
had never seen
109 22 6
never seen anything
22 6 3
seen anything like
6 3 27
anything like this
3 27 20
like this before,
27 20 1
this before, and
20 1 632
before, and he
1 632 110
and he was
632 110 397
he was scared!
110 397 1
was scared! He
397 1 145
scared! He stepped
1 145 5
He stepped back
145 5 26
stepped back and
5 26 632
back and thought
26 632 25
and thought of
632 25 110
thought of a
25 110 503
of a plan.
110 503 2
a plan. He
503 2 145
plan. He quietly
2 145 1
He quietly reached
145 1 7
quietly reached inside
1 7 4
reached inside his
7 4 133
inside his pocket
4 133 3
his pocket and
133 3 632
pocket and found
3 632 34
and found some
632 34 19
found some small
34 19 25
some small stones.
19 25 1
small stones. He
25 1 145
stones. He threw
1 145 1
He threw the
145 1 737
threw the stones
1 737 1
the stones at
737 1 39
stones at the
1 39 737
at the spiders
39 737 2
the spiders and
737 2 632
spiders and they
2 632 104
and they ran
632 104 31
they ran away!
104 31 1
ran away! He
31 1 145
away! He was
1 145 397
He was so
145 397 110
was so happy,
397 110 7
so happy, he
110 7 110
happy, he could
7 110 37
he could touch
110 37 5
could touch the
37 5 737
touch the rabbit
5 737 15
the rabbit now.
737 15 3
rabbit now. But
15 3 22
now. But then,
3 22 5
But then, the
22 5 737
then, the rabbit
5 737 15
the rabbit hopped
737 15 5
rabbit hopped away.
15 5 6
hopped away. Andy
5 6 2
away. Andy was
6 2 397
Andy was a
2 397 503
was a bit
397 503 3
a bit sad
503 3 18
bit sad but
3 18 51
sad but quickly
18 51 5
but quickly remembered
51 5 4
quickly remembered he
5 4 110
remembered he still
4 110 10
he still got
110 10 21
still got to
10 21 478
got to touch
21 478 5
to touch the
478 5 737
touch the white
5 737 4
the white rabbit.
737 4 4
white rabbit. It
4 4 57
rabbit. It was
4 57 397
It was a
57 397 503
was a special
397 503 21
a special moment.
503 21 1
special moment. there
21 1 83
moment. there was
1 83 397
there was a
83 397 503
was a little
397 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Lucy.
50 64 3
named Lucy. She
64 3 132
Lucy. She loved
3 132 41
She loved to
132 41 478
loved to play
41 478 49
to play with
478 49 124
play with her
49 124 143
with her toys,
124 143 1
her toys, but
143 1 51
toys, but today
1 51 2
but today was
51 2 397
today was different.
2 397 1
was different. She
397 1 132
different. She was
1 132 397
She was outside
132 397 11
was outside with
397 11 124
outside with her
11 124 143
with her parents
124 143 3
her parents and
143 3 632
parents and there
3 632 83
and there were
632 83 62
there were a
83 62 503
were a lot
62 503 6
a lot of
503 6 110
lot of people
6 110 4
of people around.
110 4 3
people around. They
4 3 75
around. They were
3 75 62
They were all
75 62 57
were all wealthy
62 57 4
all wealthy people
57 4 4
wealthy people and
4 4 632
people and were
4 632 62
and were talking
632 62 1
were talking about
62 1 20
talking about something
1 20 36
about something strange.
20 36 1
something strange. listened
36 1 4
strange. listened carefully,
1 4 1
listened carefully, but
4 1 51
carefully, but the
1 51 737
but the words
51 737 4
the words were
737 4 62
words were all
4 62 57
were all strange
62 57 2
all strange to
57 2 478
strange to her.
2 478 10
to her. She
478 10 132
her. She then
10 132 20
She then noticed
132 20 16
then noticed one
20 16 16
noticed one wealthy
16 16 4
one wealthy man
16 4 5
wealthy man pointing
4 5 2
man pointing to
5 2 478
pointing to his
2 478 133
to his toes.
478 133 1
his toes. She
133 1 132
toes. She wondered
1 132 2
She wondered why
132 2 8
wondered why and
2 8 632
why and asked
8 632 30
and asked her
632 30 143
asked her dad,
30 143 2
her dad, "What's
143 2 2
dad, "What's he
2 2 110
"What's he pointing
2 110 2
he pointing at?"
110 2 1
pointing at?" dad
2 1 4
at?" dad laughed
1 4 15
dad laughed and
4 15 632
laughed and smiled,
15 632 6
and smiled, "That
632 6 4
smiled, "That man
6 4 5
"That man is
4 5 29
man is showing
5 29 3
is showing off
29 3 14
showing off his
3 14 133
off his money!
14 133 1
his money! He's
133 1 1
money! He's wealthy
1 1 4
He's wealthy and
1 4 632
wealthy and he
4 632 110
and he wants
632 110 2
he wants everyone
110 2 6
wants everyone to
2 6 478
everyone to know."
6 478 1
to know." made
478 1 21
know." made little
1 21 87
made little Lucy
21 87 8
little Lucy excited.
87 8 3
Lucy excited. She
8 3 132
excited. She wished
3 132 3
She wished she
132 3 126
wished she had
3 126 109
she had money
126 109 3
had money too.
109 3 9
money too. She
3 9 132
too. She wanted
9 132 54
She wanted to
132 54 478
wanted to show
54 478 10
to show off
478 10 14
show off her
10 14 143
off her wealth
14 143 2
her wealth like
143 2 27
wealth like the
2 27 737
like the man.
27 737 1
the man. then
737 1 20
man. then her
1 20 143
then her dad
20 143 4
her dad said
143 4 35
dad said something
4 35 36
said something that
35 36 106
something that made
36 106 21
that made her
106 21 143
made her sad.
21 143 14
her sad. He
143 14 145
sad. He said,
14 145 94
He said, "It's
145 94 3
said, "It's just
94 3 14
"It's just playing
3 14 30
just playing pretend.
14 30 1
playing pretend. You
30 1 6
pretend. You don't
1 6 9
You don't need
6 9 4
don't need money
9 4 3
need money to
4 3 478
money to have
3 478 22
to have fun!"
478 22 1
have fun!" Lucy
22 1 8
fun!" Lucy put
1 8 19
Lucy put away
8 19 16
put away her
19 16 143
away her dreams
16 143 1
her dreams of
143 1 110
dreams of being
1 110 10
of being wealthy
110 10 4
being wealthy and
10 4 632
wealthy and went
4 632 63
and went back
632 63 26
went back to
63 26 478
back to playing
26 478 30
to playing with
478 30 124
playing with her
30 124 143
with her toys.
124 143 2
her toys. But
143 2 22
toys. But secretly
2 22 1
But secretly she
22 1 126
secretly she still
1 126 10
she still hoped
126 10 1
still hoped one
10 1 16
hoped one day
1 16 34
one day she
16 34 126
day she could
34 126 37
she could show
126 37 10
could show off
37 10 14
show off her
10 14 143
off her own
14 143 4
her own wealth
143 4 2
own wealth too!
4 2 1
wealth too! there
2 1 83
too! there was
1 83 397
there was a
83 397 503
was a boy
397 503 33
a boy who
503 33 22
boy who liked
33 22 23
who liked to
22 23 478
liked to run.
23 478 1
to run. Every
478 1 9
run. Every day
1 9 34
Every day he
9 34 110
day he ran
34 110 31
he ran faster
110 31 5
ran faster and
31 5 632
faster and faster.
5 632 1
and faster. He
632 1 145
faster. He was
1 145 397
He was so
145 397 110
was so fast
397 110 11
so fast that
110 11 106
fast that he
11 106 110
that he seemed
106 110 2
he seemed to
110 2 478
seemed to float
2 478 5
to float rather
478 5 1
float rather than
5 1 2
rather than run!
1 2 1
than run! One
2 1 36
run! One day,
1 36 79
One day, his
36 79 133
day, his mommy
79 133 7
his mommy gave
133 7 13
mommy gave him
7 13 26
gave him a
13 26 503
him a weight
26 503 5
a weight to
503 5 478
weight to carry.
5 478 1
to carry. It
478 1 57
carry. It was
1 57 397
It was big
57 397 68
was big and
397 68 632
big and heavy,
68 632 1
and heavy, but
632 1 51
heavy, but the
1 51 737
but the boy
51 737 33
the boy didnâ€™t
737 33 1
boy didnâ€™t mind.
33 1 1
didnâ€™t mind. He
1 1 145
mind. He held
1 145 2
He held on
145 2 53
held on tightly
2 53 1
on tightly and
53 1 632
tightly and ran
1 632 31
and ran with
632 31 124
ran with it,
31 124 10
with it, as
124 10 21
it, as if
10 21 11
as if it
21 11 157
if it were
11 157 62
it were nothing.
157 62 1
were nothing. ran
62 1 31
nothing. ran for
1 31 77
ran for hours
31 77 2
for hours and
77 2 632
hours and hours,
2 632 2
and hours, never
632 2 22
hours, never stopping
2 22 1
never stopping for
22 1 77
stopping for a
1 77 503
for a rest.
77 503 1
a rest. The
503 1 127
rest. The weight
1 127 5
The weight grew
127 5 4
weight grew heavier
5 4 1
grew heavier and
4 1 632
heavier and heavier,
1 632 1
and heavier, but
632 1 51
heavier, but the
1 51 737
but the boy
51 737 33
the boy never
737 33 22
boy never thought
33 22 25
never thought about
22 25 20
thought about it.
25 20 21
about it. He
20 21 145
it. He kept
21 145 15
He kept on
145 15 53
kept on running,
15 53 1
on running, ever
53 1 15
running, ever faster
1 15 5
ever faster and
15 5 632
faster and ever
5 632 15
and ever further.
632 15 1
ever further. all
15 1 57
further. all of
1 57 110
all of a
57 110 503
of a sudden,
110 503 1
a sudden, the
503 1 737
sudden, the boy
1 737 33
the boy felt
737 33 37
boy felt himself
33 37 2
felt himself trip!
37 2 1
himself trip! He
2 1 145
trip! He had
1 145 109
He had been
145 109 6
had been so
109 6 110
been so careless,
6 110 1
so careless, he
110 1 110
careless, he couldnâ€™t
1 110 2
he couldnâ€™t keep
110 2 6
couldnâ€™t keep his
2 6 133
keep his footing.
6 133 1
his footing. He
133 1 145
footing. He had
1 145 109
He had been
145 109 6
had been running
109 6 6
been running too
6 6 19
running too fast
6 19 11
too fast and
19 11 632
fast and too
11 632 19
and too far,
632 19 1
too far, with
19 1 124
far, with too
1 124 19
with too much
124 19 13
too much weight
19 13 5
much weight in
13 5 149
weight in his
5 149 133
in his hands.
149 133 2
his hands. The
133 2 127
hands. The weight
2 127 5
The weight had
127 5 109
weight had been
5 109 6
had been too
109 6 19
been too heavy
6 19 1
too heavy for
19 1 77
heavy for him,
1 77 4
for him, and
77 4 632
him, and as
4 632 21
and as he
632 21 110
as he fell,
21 110 1
he fell, he
110 1 110
fell, he knew
1 110 17
he knew that
110 17 106
knew that he
17 106 110
that he had
106 110 109
he had gone
110 109 2
had gone much
109 2 13
gone much too
2 13 19
much too far.
13 19 1
too far. Now
19 1 4
far. Now it
1 4 157
Now it was
4 157 397
it was time
157 397 24
was time to
397 24 478
time to turn
24 478 1
to turn around
478 1 26
turn around and
1 26 632
around and run
26 632 8
and run back
632 8 26
run back home.
8 26 1
back home. upon
26 1 67
home. upon a
1 67 503
upon a time
67 503 24
a time there
503 24 83
time there was
24 83 397
there was a
83 397 503
was a coat
397 503 2
a coat frame.
503 2 2
coat frame. It
2 2 57
frame. It was
2 57 397
It was fit
57 397 2
was fit for
397 2 77
fit for a
2 77 503
for a special
77 503 21
a special occasion.
503 21 1
special occasion. A
21 1 4
occasion. A little
1 4 87
A little girl
4 87 50
little girl named
87 50 64
girl named Rachel
50 64 5
named Rachel came
64 5 17
Rachel came to
5 17 478
came to try
17 478 9
to try it
478 9 157
try it on.
9 157 1
it on. noticed
157 1 16
on. noticed that
1 16 106
noticed that the
16 106 737
that the frame
106 737 3
the frame was
737 3 397
frame was disturbed.
3 397 2
was disturbed. It
397 2 57
disturbed. It was
2 57 397
It was not
57 397 46
was not standing
397 46 3
not standing up
46 3 28
standing up straight.
3 28 1
up straight. worry,"
28 1 2
straight. worry," said
1 2 35
worry," said her
2 35 143
said her mother.
35 143 3
her mother. "We
143 3 2
mother. "We can
3 2 30
"We can fix
2 30 2
can fix it."
30 2 1
fix it." mother
2 1 4
it." mother carefully
1 4 5
mother carefully adjusted
4 5 1
carefully adjusted the
5 1 737
adjusted the frame.
1 737 2
the frame. Rachel
737 2 5
frame. Rachel stepped
2 5 5
Rachel stepped in,
5 5 1
stepped in, and
5 1 632
in, and it
1 632 157
and it was
632 157 397
it was a
157 397 503
was a good
397 503 18
a good fit.
503 18 1
good fit. looks
18 1 3
fit. looks beautiful,"
1 3 1
looks beautiful," said
3 1 35
beautiful," said her
1 35 143
said her mother.
35 143 3
her mother. Rachel
143 3 5
mother. Rachel smiled
3 5 37
Rachel smiled in
5 37 149
smiled in delight.
37 149 1
in delight. frame
149 1 3
delight. frame was
1 3 397
frame was no
3 397 8
was no longer
397 8 4
no longer disturbed.
8 4 2
longer disturbed. It
4 2 57
disturbed. It was
2 57 397
It was standing
57 397 3
was standing up
397 3 28
standing up straight
3 28 1
up straight and
28 1 632
straight and Rachel
1 632 5
and Rachel looked
632 5 37
Rachel looked wonderful.
5 37 1
looked wonderful. That's
37 1 1
wonderful. That's how
1 1 17
That's how Rachel
1 17 5
how Rachel got
17 5 21
Rachel got to
5 21 478
got to wear
21 478 5
to wear the
478 5 737
wear the perfect
5 737 4
the perfect coat
737 4 2
perfect coat frame
4 2 3
coat frame for
2 3 77
frame for her
3 77 143
for her special
77 143 21
her special day!
143 21 1
special day! upon
21 1 67
day! upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a modest
397 503 4
a modest car.
503 4 4
modest car. It
4 4 57
car. It drove
4 57 4
It drove around
57 4 26
drove around the
4 26 737
around the country
26 737 3
the country at
737 3 39
country at a
3 39 503
at a careful
39 503 8
a careful speed.
503 8 2
careful speed. Every
8 2 9
speed. Every day,
2 9 79
Every day, its
9 79 9
day, its driver,
79 9 1
its driver, Lizzie,
9 1 1
driver, Lizzie, said
1 1 35
Lizzie, said to
1 35 478
said to the
35 478 737
to the car,
478 737 2
the car, â€œLetâ€™s
737 2 2
car, â€œLetâ€™s go!
2 2 1
â€œLetâ€™s go! Letâ€™s
2 1 2
go! Letâ€™s speed!â€
1 2 1
Letâ€™s speed!â€ But
2 1 22
speed!â€ But the
1 22 737
But the car
22 737 17
the car never
737 17 22
car never wanted
17 22 54
never wanted to
22 54 478
wanted to go
54 478 28
to go too
478 28 19
go too quickly.
28 19 1
too quickly. day,
19 1 79
quickly. day, Lizzie
1 79 3
day, Lizzie spotted
79 3 1
Lizzie spotted a
3 1 503
spotted a rabbit
1 503 15
a rabbit hopping
503 15 6
rabbit hopping along
15 6 3
hopping along the
6 3 737
along the country
3 737 3
the country road.
737 3 1
country road. She
3 1 132
road. She looked
1 132 37
She looked at
132 37 39
looked at her
37 39 143
at her car
39 143 17
her car and
143 17 632
car and said,
17 632 94
and said, â€œOh
632 94 2
said, â€œOh dear!
94 2 1
â€œOh dear! We
2 1 5
dear! We need
1 5 4
We need to
5 4 478
need to speed
4 478 2
to speed up
478 2 28
speed up or
2 28 3
up or weâ€™ll
28 3 1
or weâ€™ll never
3 1 22
weâ€™ll never catch
1 22 12
never catch this
22 12 20
catch this rabbit!â€
12 20 1
this rabbit!â€ So,
20 1 13
rabbit!â€ So, Lizzie
1 13 3
So, Lizzie put
13 3 19
Lizzie put her
3 19 143
put her foot
19 143 1
her foot down
143 1 13
foot down on
1 13 53
down on the
13 53 737
on the pedal
53 737 1
the pedal and
737 1 632
pedal and the
1 632 737
and the car
632 737 17
the car began
737 17 4
car began to
17 4 478
began to go
4 478 28
to go faster.
478 28 1
go faster. rabbit
28 1 15
faster. rabbit kept
1 15 15
rabbit kept hopping
15 15 6
kept hopping along,
15 6 1
hopping along, faster
6 1 5
along, faster and
1 5 632
faster and faster,
5 632 1
and faster, until
632 1 15
faster, until it
1 15 157
until it was
15 157 397
it was a
157 397 503
was a tiny
397 503 4
a tiny blur
503 4 1
tiny blur on
4 1 53
blur on the
1 53 737
on the horizon.
53 737 1
the horizon. But
737 1 22
horizon. But the
1 22 737
But the car
22 737 17
the car managed
737 17 1
car managed to
17 1 478
managed to keep
1 478 6
to keep up,
478 6 4
keep up, going
6 4 5
up, going at
4 5 39
going at a
5 39 503
at a modest
39 503 4
a modest speed.
503 4 2
modest speed. In
4 2 8
speed. In the
2 8 737
In the end,
8 737 8
the end, Lizzie
737 8 3
end, Lizzie drove
8 3 4
Lizzie drove her
3 4 143
drove her car
4 143 17
her car all
143 17 57
car all the
17 57 737
all the way
57 737 6
the way to
737 6 478
way to the
6 478 737
to the end
478 737 2
the end of
737 2 110
end of the
2 110 737
of the country
110 737 3
the country road
737 3 1
country road and
3 1 632
road and the
1 632 737
and the rabbit
632 737 15
the rabbit hopped
737 15 5
rabbit hopped off
15 5 14
hopped off into
5 14 17
off into the
14 17 737
into the sunset.
17 737 1
the sunset. day,
737 1 79
sunset. day, Mary
1 79 7
day, Mary was
79 7 397
Mary was sitting
7 397 2
was sitting on
397 2 53
sitting on the
2 53 737
on the grass
53 737 2
the grass in
737 2 149
grass in the
2 149 737
in the park,
149 737 8
the park, eating
737 8 1
park, eating a
8 1 503
eating a sandwich.
1 503 1
a sandwich. She
503 1 132
sandwich. She chewed
1 132 4
She chewed it
132 4 157
chewed it slowly,
4 157 1
it slowly, looking
157 1 3
slowly, looking around.
1 3 3
looking around. Suddenly,
3 3 3
around. Suddenly, something
3 3 36
Suddenly, something sparkly
3 36 1
something sparkly caught
36 1 4
sparkly caught her
1 4 143
caught her eye
4 143 1
her eye -
143 1 5
eye - it
1 5 157
- it was
5 157 397
it was a
157 397 503
was a silver
397 503 3
a silver necklace
503 3 3
silver necklace glistening
3 3 1
necklace glistening in
3 1 149
glistening in the
1 149 737
in the sun.
149 737 5
the sun. Mary
737 5 7
sun. Mary noticed
5 7 16
Mary noticed it
7 16 157
noticed it was
16 157 397
it was near
157 397 8
was near a
397 8 503
near a bush,
8 503 2
a bush, so
503 2 110
bush, so she
2 110 126
so she crawled
110 126 1
she crawled over
126 1 9
crawled over to
1 9 478
over to take
9 478 17
to take a
478 17 503
take a closer
17 503 10
a closer look.
503 10 2
closer look. 
10 2 5
look.  she
2 5 126
 she got
5 126 21
she got close,
126 21 1
got close, Mary
21 1 7
close, Mary could
1 7 37
Mary could see
7 37 14
could see that
37 14 106
see that the
14 106 737
that the necklace
106 737 3
the necklace was
737 3 397
necklace was suspended
3 397 1
was suspended from
397 1 29
suspended from a
1 29 503
from a thin
29 503 3
a thin branch.
503 3 1
thin branch. She
3 1 132
branch. She reached
1 132 7
She reached out
132 7 28
reached out to
7 28 478
out to take
28 478 17
to take it
478 17 157
take it in
17 157 149
it in her
157 149 143
in her tiny
149 143 4
her tiny hand
143 4 3
tiny hand and
4 3 632
hand and felt
3 632 37
and felt it's
632 37 5
felt it's cool
37 5 3
it's cool metal.
5 3 2
cool metal. 
